Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-ufbv,branch-x9dy,branch-62yz,branch-1uap,randomiser-olzs,allocator-vztf,Age Response,Age Quantised,Understand Response,Understand Quantised,Consent Response,Consent Quantised,Hearing Response,Hearing Quantised,Cognitive Response,Cognitive Quantised,Score: eligible
1,1741373869868,07/03/2025 18:57:49,1741355869868,-5,07/03/2025 08:57:49,215107,6,questionnaire-re3n,,44181533,BLIND,12875238,,complete,,67cb3f4df66ed7913b80262e,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1920x1080,1920x953,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741373978300,07/03/2025 18:59:38,1741355978300,-5,07/03/2025 08:59:38,215107,6,questionnaire-re3n,,44181592,BLIND,12875341,,complete,,67cb41cc67330942e24a5bef,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x611,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741374008215,07/03/2025 19:00:08,1741356008215,-5,07/03/2025 09:00:08,215107,6,questionnaire-re3n,,44181624,BLIND,12875348,,complete,,67cb4218209e11c6ce15956e,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1368x912,1368x785,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741374043804,07/03/2025 19:00:43,1741356043804,-5,07/03/2025 09:00:43,215107,6,questionnaire-re3n,,44181649,BLIND,12875356,,complete,,67cb424913ea548c72a8fa04,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1536x864,1536x695,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741374081211,07/03/2025 19:01:21,1741352481211,-6,07/03/2025 07:01:21,215107,6,questionnaire-re3n,,44181680,BLIND,12875363,,complete,,67cb426f7fbcf846fc308821,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1280x800,1280x665,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741374151828,07/03/2025 19:02:31,1741356151828,-5,07/03/2025 09:02:31,215107,6,questionnaire-re3n,,44181776,BLIND,12875386,,complete,,67cb42e782ff394c0d2f9717,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1920x1080,933x935,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741374469907,07/03/2025 19:07:49,1741356469907,-5,07/03/2025 09:07:49,215107,6,questionnaire-re3n,,44181913,BLIND,12875420,,rejected - manual,,67cb42aaa1f1687a1764e1f8,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1536x864,1536x742,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741374474596,07/03/2025 19:07:54,1741356474596,-5,07/03/2025 09:07:54,215107,6,questionnaire-re3n,,44181932,BLIND,12875426,,complete,,67cb43f325a475b2518900c0,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1920x1080,1920x919,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741374634147,07/03/2025 19:10:34,1741353034147,-6,07/03/2025 07:10:34,215107,6,questionnaire-re3n,,44181990,BLIND,12875440,,complete,,67cb444eb7507b72a851c1b8,computer,Desktop or Laptop,Windows 10,Firefox 136.0,1360x768,1360x606,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741374655453,07/03/2025 19:10:55,1741353055453,-6,07/03/2025 07:10:55,215107,6,questionnaire-re3n,,44182034,BLIND,12875448,,complete,,67cb4491452ee4df31249871,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 134.0.0.0,1440x900,1439x754,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741374693490,07/03/2025 19:11:33,1741356693490,-5,07/03/2025 09:11:33,215107,6,questionnaire-re3n,,44182062,BLIND,12875456,,complete,,67cb44d2c3b4f3f6fae63500,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1920x1080,1920x992,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet2,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741374699929,07/03/2025 19:11:39,1741356699929,-5,07/03/2025 09:11:39,215107,6,questionnaire-re3n,,44182067,BLIND,12875458,,complete,,67cb42e6beb0083e3e5a2748,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1536x864,1536x730,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741374765004,07/03/2025 19:12:45,1741356765004,-5,07/03/2025 09:12:45,215107,6,questionnaire-re3n,,44182099,BLIND,12875465,,complete,,67cb4482cec53fde8e51a14e,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1600x900,1600x773,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet2,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375318374,07/03/2025 19:21:58,1741346518374,-8,07/03/2025 03:21:58,215107,6,questionnaire-re3n,,44182458,BLIND,12875541,,complete,,67cb473f4dad599421eb3650,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1366x768,1366x607,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375391213,07/03/2025 19:23:11,1741357391213,-5,07/03/2025 09:23:11,215107,6,questionnaire-re3n,,44182493,BLIND,12875549,,complete,,67cb47137fbcf846fc3088c0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1024x640,1536x738,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375388140,07/03/2025 19:23:08,1741357388140,-5,07/03/2025 09:23:08,215107,6,questionnaire-re3n,,44182498,BLIND,12875552,,complete,,67cb478b3505c07c0f624049,computer,Desktop or Laptop,Windows 10,Firefox 135.0,1920x1080,1422x729,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375486833,07/03/2025 19:24:46,1741346686833,-8,07/03/2025 03:24:46,215107,6,questionnaire-re3n,,44182551,BLIND,12875565,,complete,,67cb47a1db2c741d7276a92b,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1526x1330,1518x1324,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet2,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375519894,07/03/2025 19:25:19,1741353919894,-6,07/03/2025 07:25:19,215107,6,questionnaire-re3n,,44182563,BLIND,12875569,,complete,,67cb473bfd1ba209b512a1a8,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1366x768,1366x625,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375522509,07/03/2025 19:25:22,1741357522509,-5,07/03/2025 09:25:22,215107,6,questionnaire-re3n,,44182570,BLIND,12875570,,complete,,67cb47fe0ff149826da6d2a1,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1440x900,1440x778,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375621785,07/03/2025 19:27:01,1741354021785,-6,07/03/2025 07:27:01,215107,6,questionnaire-re3n,,44182627,BLIND,12875585,,complete,,67cb484333114e1da623b8ed,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1920x1080,1920x925,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375663308,07/03/2025 19:27:43,1741346863308,-8,07/03/2025 03:27:43,215107,6,questionnaire-re3n,,44182658,BLIND,12875592,,complete,,67cb48922f168a2571a8ffef,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1920x1200,986x959,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375717513,07/03/2025 19:28:37,1741350517513,-7,07/03/2025 05:28:37,215107,6,questionnaire-re3n,,44182689,BLIND,12875599,,complete,,67cb48c56cca0325b57c4047,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x960,1536x826,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375712332,07/03/2025 19:28:32,1741357712332,-5,07/03/2025 09:28:32,215107,6,questionnaire-re3n,,44182691,BLIND,12875600,,complete,,67cb487dd69f03fa8ec5b15d,computer,Desktop or Laptop,Chromium OS 14816.131.0,Chrome 103.0.0.0,1366x768,1366x649,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet2,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375763269,07/03/2025 19:29:23,1741357763269,-5,07/03/2025 09:29:23,215107,6,questionnaire-re3n,,44182724,BLIND,12875608,,complete,,67cb44a2bdcf2797950ef10a,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1920x1080,1920x945,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375813412,07/03/2025 19:30:13,1741357813412,-5,07/03/2025 09:30:13,215107,6,questionnaire-re3n,,44182749,BLIND,12875613,,complete,,67cb48f9bab455444fb11605,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1366x768,681x632,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375829644,07/03/2025 19:30:29,1741357829644,-5,07/03/2025 09:30:29,215107,6,questionnaire-re3n,,44182759,BLIND,12875617,,complete,,67cb489e8bd38f341adaa5a9,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1366x768,681x632,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741375850315,07/03/2025 19:30:50,1741357850315,-5,07/03/2025 09:30:50,215107,6,questionnaire-re3n,,44182793,BLIND,12875627,,complete,,67cb48cb317cabef7173a2fb,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1440x900,1440x812,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741376130222,07/03/2025 19:35:30,1741358130222,-5,07/03/2025 09:35:30,215107,6,questionnaire-re3n,,44182956,BLIND,12875660,,complete,,67cb4980713fa44ead8d49d7,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 132.0.0.0,1366x768,1366x633,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741376426707,07/03/2025 19:40:26,1741358426707,-5,07/03/2025 09:40:26,215107,6,questionnaire-re3n,,44183118,BLIND,12875695,,complete,,67cb4a0a8a1560fba1e0438a,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x703,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741376486074,07/03/2025 19:41:26,1741358486074,-5,07/03/2025 09:41:26,215107,6,questionnaire-re3n,,44183166,BLIND,12875707,,complete,,67cb497eb96b4db5ab74c397,computer,Desktop or Laptop,Windows 10,Edge 133.0.0.0,1366x768,1358x642,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741376516883,07/03/2025 19:41:56,1741354916883,-6,07/03/2025 07:41:56,215107,6,questionnaire-re3n,,44183183,BLIND,12875710,,complete,,67cb4bde5bcc205f3856ff19,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1792x1120,1792x946,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741376575012,07/03/2025 19:42:55,1741347775012,-8,07/03/2025 03:42:55,215107,6,questionnaire-re3n,,44183215,BLIND,12875717,,complete,,67cb4c2c99f64dc76728e6e6,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1440x900,1424x687,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741376612472,07/03/2025 19:43:32,1741358612472,-5,07/03/2025 09:43:32,215107,6,questionnaire-re3n,,44183235,BLIND,12875724,,complete,,67cb4c4223866f1a87c47f5a,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1680x1050,1680x858,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741376615961,07/03/2025 19:43:35,1741358615961,-5,07/03/2025 09:43:35,215107,6,questionnaire-re3n,,44183240,BLIND,12875727,,complete,,67cb4c5a61a234efb3982b60,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1536x960,1536x762,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741376635995,07/03/2025 19:43:55,1741358635995,-5,07/03/2025 09:43:55,215107,6,questionnaire-re3n,,44183255,BLIND,12875730,,complete,,67cb4c23c850fec32bec3c3d,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1536x864,1536x730,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet1,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741376679678,07/03/2025 19:44:39,1741358679678,-5,07/03/2025 09:44:39,215107,6,questionnaire-re3n,,44183292,BLIND,12875737,,complete,,67cb4c905c869ee3534d6795,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1280x720,1280x559,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741376868392,07/03/2025 19:47:48,1741358868392,-5,07/03/2025 09:47:48,215107,6,questionnaire-re3n,,44183415,BLIND,12875768,,complete,,67cb4d3dd533b49fe0646f68,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1920x1080,1920x945,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741376975429,07/03/2025 19:49:35,1741358975429,-5,07/03/2025 09:49:35,215107,6,questionnaire-re3n,,44183495,BLIND,12875787,,complete,,67cb4dbaa5827066e7bba204,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1418x798,1418x672,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet2,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741377098938,07/03/2025 19:51:38,1741359098938,-5,07/03/2025 09:51:38,215107,6,questionnaire-re3n,,44183596,BLIND,12875816,,complete,,67cb4e15295f8ad8dbd32dd5,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1536x864,1536x695,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741377207678,07/03/2025 19:53:27,1741359207678,-5,07/03/2025 09:53:27,215107,6,questionnaire-re3n,,44183659,BLIND,12875837,,complete,,67cb4e23d7247002fdb3a1e0,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1536x864,1536x730,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet3,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741377201893,07/03/2025 19:53:21,1741359201893,-5,07/03/2025 09:53:21,215107,6,questionnaire-re3n,,44183662,BLIND,12875838,,complete,,67cb4e99ae3ff2fb4e7f331e,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1920x1080,1745x859,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741377092858,07/03/2025 19:51:32,1741355492858,-6,07/03/2025 07:51:32,215107,6,questionnaire-re3n,,44183682,BLIND,12875847,,complete,,67cb4eb3fee50294f062c55f,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1366x768,1366x607,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741377287187,07/03/2025 19:54:47,1741348487187,-8,07/03/2025 03:54:47,215107,6,questionnaire-re3n,,44183722,BLIND,12875858,,complete,,67cb4c2eb90da2b917151306,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 134.0.0.0,1920x1080,1411x794,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741377294049,07/03/2025 19:54:54,1741352094049,-7,07/03/2025 05:54:54,215107,6,questionnaire-re3n,,44183726,BLIND,12875861,,complete,,67cb4efcdbd70cbec51c011b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1680x1050,1680x938,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet4,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
1,1741377357090,07/03/2025 19:55:57,1741395357090,5,08/03/2025 05:55:57,215107,6,questionnaire-re3n,,44183762,BLIND,12875873,,complete,,67cb4bbb692fc1a22b94a858,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1366x768,1366x633,,,0,Consent Form Study 1,5,SucceededAutoplayCheck,SucceededHeadphoneCheck,,eligible,,spreadsheet2,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,0
